2026-07-23T08:34:49.335230179Z [inf]  unpacking archive
2026-07-23T08:34:51.120619857Z [inf]  copy /mise/shims
2026-07-23T08:34:51.120619997Z [inf]  install mise packages: python
2026-07-23T08:34:51.120620237Z [inf]  python -m venv /app/.venv
2026-07-23T08:34:51.120620558Z [inf]  mkdir /etc/mise
2026-07-23T08:34:51.120620748Z [inf]  copy / /app
2026-07-23T08:34:51.120620928Z [inf]  copy /app/.venv
2026-07-23T08:34:51.120621119Z [inf]  copy /app
2026-07-23T08:34:51.120621249Z [inf]  [railpack] merge ghcr.io/railwayapp/railpack-runtime:mise-2026.7.11, $packages:mise, $build, $build
2026-07-23T08:34:51.120621399Z [inf]  copy /root/.local/state/mise
2026-07-23T08:34:51.120621649Z [inf]  loading .
2026-07-23T08:34:51.120621780Z [inf]  copy requirements.txt
2026-07-23T08:34:51.120621910Z [inf]  create mise config
2026-07-23T08:34:51.120622170Z [inf]  copy /usr/local/bin/mise
2026-07-23T08:34:51.120622300Z [inf]  docker-image://ghcr.io/railwayapp/railpack-runtime:mise-2026.7.11
2026-07-23T08:34:51.120622671Z [inf]  docker-image://ghcr.io/railwayapp/railpack-builder:mise-2026.7.11
2026-07-23T08:34:51.120622831Z [inf]  docker-image://ghcr.io/railwayapp/railpack-builder:mise-2026.7.11
2026-07-23T08:34:51.120622961Z [inf]  docker-image://ghcr.io/railwayapp/railpack-runtime:mise-2026.7.11
2026-07-23T08:34:51.120623091Z [inf]  docker-image://ghcr.io/railwayapp/railpack-runtime:mise-2026.7.11
2026-07-23T08:34:51.120627729Z [inf]  loading .
2026-07-23T08:34:51.263023131Z [inf]  loading .
2026-07-23T08:34:51.355031466Z [inf]  loading .
2026-07-23T08:34:51.596032818Z [inf]  mkdir /etc/mise
2026-07-23T08:34:51.596034070Z [inf]  create mise config
2026-07-23T08:34:51.596034701Z [inf]  install mise packages: python
2026-07-23T08:34:51.596035322Z [inf]  python -m venv /app/.venv
2026-07-23T08:34:51.596035863Z [inf]  copy requirements.txt
2026-07-23T08:34:51.596036363Z [inf]  pip install -r requirements.txt
2026-07-23T08:34:51.596052187Z [inf]  pip install -r requirements.txt
2026-07-23T08:34:51.596063484Z [inf]  copy / /app
2026-07-23T08:34:51.765225702Z [inf]  copy / /app
2026-07-23T08:34:56.817807602Z [inf]  copy /app
2026-07-23T08:34:56.818019550Z [inf]  copy /mise/shims
2026-07-23T08:34:56.818021353Z [inf]  copy /mise/installs
2026-07-23T08:34:56.818022114Z [inf]  copy /usr/local/bin/mise
2026-07-23T08:34:56.818022935Z [inf]  copy /etc/mise/config.toml
2026-07-23T08:34:56.818023757Z [inf]  copy /root/.local/state/mise
2026-07-23T08:34:56.818028744Z [inf]  copy /root/.local/state/mise
2026-07-23T08:34:56.832136174Z [inf]  copy /app/.venv
2026-07-23T08:34:56.931132901Z [inf]  copy /app
2026-07-23T08:34:56.952822263Z [inf]  [railpack] merge ghcr.io/railwayapp/railpack-runtime:mise-2026.7.11, $packages:mise, $build, $build
2026-07-23T08:34:57.030034414Z [inf]  [railpack] merge ghcr.io/railwayapp/railpack-runtime:mise-2026.7.11, $packages:mise, $build, $build
2026-07-23T08:34:57.050353420Z [inf]  exporting to docker image format
2026-07-23T08:34:58.340792114Z [inf]  exporting to docker image format
2026-07-23T08:34:58.408831263Z [inf]  containerimage.descriptor: eyJtZWRpYVR5cGUiOiJhcHBsaWNhdGlvbi92bmQub2NpLmltYWdlLm1hbmlmZXN0LnYxK2pzb24iLCJkaWdlc3QiOiJzaGEyNTY6YjUyZmM4OTYwYjk3MDViODE0ZjZhMWNmODJjNTA1NjlhOGRjNmZmMWQ0YWVjY2E2MmYxYzJkYmI0ZWE2YzVjMyIsInNpemUiOjIwMDksImFubm90YXRpb25zIjp7Im9yZy5vcGVuY29udGFpbmVycy5pbWFnZS5jcmVhdGVkIjoiMjAyNi0wNy0yM1QwODozNDo1N1oifSwicGxhdGZvcm0iOnsiYXJjaGl0ZWN0dXJlIjoiYW1kNjQiLCJvcyI6ImxpbnV4In19
2026-07-23T08:34:58.408835479Z [inf]  containerimage.config.digest: sha256:2b8326e429afd7fa96c1b9c4e9a354ab895d71b21af494dc64e1ee5a7f0515a8
2026-07-23T08:34:58.408838163Z [inf]  containerimage.digest: sha256:b52fc8960b9705b814f6a1cf82c50569a8dc6ff1d4aecca62f1c2dbb4ea6c5c3
2026-07-23T08:35:03.738802024Z [inf]  image push
2026-07-23T08:35:09.245705233Z [inf]  scheduling build on Metal builder "builder-wbrmcd"
